Well Name,Date,Oil,Gas
Drake #25,9/1/2034,11,88
Drake #25,10/1/2034,10,87
Drake #25,11/1/2034,10,86
Drake #25,12/1/2034,10,85
Drake #25,1/1/2035,10,85
Drake #25,2/1/2035,10,84
Drake #25,3/1/2035,10,83
Drake #25,4/1/2035,10,82
Drake #25,5/1/2035,10,81
Drake #25,6/1/2035,10,80
Drake #25,7/1/2035,10,80
Drake #25,8/1/2035,100,300
Drake #25,9/1/2035,99,297
Drake #25,10/1/2035,98,294
Drake #25,11/1/2035,97,291
Drake #25,12/1/2035,96,288
Drake #25,1/1/2036,95,285
Drake #25,2/1/2036,94,282
Drake #25,3/1/2036,93,280
Drake #25,4/1/2036,92,277
Drake #25,5/1/2036,91,274
Drake #25,6/1/2036,90,271
Drake #25,7/1/2036,90,269
Drake #25,8/1/2036,89,266
Drake #25,9/1/2036,88,263
Drake #25,10/1/2036,87,261
Drake #25,11/1/2036,86,258
Drake #25,12/1/2036,85,255
Drake #25,1/1/2037,84,253
Drake #25,2/1/2037,83,250
Drake #25,3/1/2037,83,248
Drake #25,4/1/2037,82,245
Drake #25,5/1/2037,81,243
Drake #25,6/1/2037,80,240
Drake #25,7/1/2037,79,238
Drake #25,8/1/2037,79,236
Drake #25,9/1/2037,78,233
Drake #25,10/1/2037,77,231
Drake #25,11/1/2037,76,229
Drake #25,12/1/2037,75,226
Drake #25,1/1/2038,75,224
Drake #25,2/1/2038,74,222
Drake #25,3/1/2038,73,220
Drake #25,4/1/2038,72,217
Drake #25,5/1/2038,72,215
Drake #25,6/1/2038,71,213
Drake #25,7/1/2038,70,211
Drake #25,8/1/2038,70,209
Drake #25,9/1/2038,69,207
Drake #25,10/1/2038,68,205
Drake #25,11/1/2038,68,203
Drake #25,12/1/2038,67,201
Drake #25,1/1/2039,66,199
Drake #25,2/1/2039,66,197
Drake #25,3/1/2039,65,195
Drake #25,4/1/2039,64,193
Drake #25,5/1/2039,64,191
Drake #25,6/1/2039,63,189
Drake #25,7/1/2039,62,187
Drake #25,8/1/2039,62,185
Drake #25,9/1/2039,61,183
Drake #25,10/1/2039,61,182
Drake #25,11/1/2039,60,180
Drake #25,12/1/2039,59,178
Drake #25,1/1/2040,59,176
Drake #25,2/1/2040,58,174
Drake #25,3/1/2040,58,173
Drake #25,4/1/2040,57,171
Drake #25,5/1/2040,56,169
Drake #25,6/1/2040,56,167
Drake #25,7/1/2040,55,166
Drake #25,8/1/2040,55,164
Drake #25,9/1/2040,54,163
Drake #25,10/1/2040,54,161
Drake #25,11/1/2040,53,159
Drake #25,12/1/2040,53,158
Drake #25,1/1/2041,52,156
Drake #25,2/1/2041,52,155
Drake #25,3/1/2041,51,153
Drake #25,4/1/2041,50,151
Drake #25,5/1/2041,50,150
Drake #25,6/1/2041,49,148
Drake #25,7/1/2041,49,147
Drake #25,8/1/2041,48,145
Drake #25,9/1/2041,48,144
Drake #25,10/1/2041,48,143
Drake #25,11/1/2041,47,141
Drake #25,12/1/2041,47,140
Drake #25,1/1/2042,46,138
Drake #25,2/1/2042,46,137
Drake #25,3/1/2042,45,136
Drake #25,4/1/2042,45,134
Drake #25,5/1/2042,44,133
Drake #25,6/1/2042,44,132
Drake #25,7/1/2042,43,130
Drake #25,8/1/2042,43,129
Drake #25,9/1/2042,43,128
Drake #25,10/1/2042,42,126
Drake #25,11/1/2042,42,125
Drake #25,12/1/2042,41,124
Drake #25,1/1/2043,41,123
Drake #25,2/1/2043,40,121
Drake #25,3/1/2043,40,120
Drake #25,4/1/2043,40,119
Drake #25,5/1/2043,39,118
Drake #25,6/1/2043,39,117
Drake #25,7/1/2043,38,115
Drake #25,8/1/2043,38,114
Drake #25,9/1/2043,38,113
Drake #25,10/1/2043,37,112
Drake #25,11/1/2043,37,111
Drake #25,12/1/2043,37,110
Drake #25,1/1/2044,36,109
Drake #25,2/1/2044,36,108
Drake #25,3/1/2044,36,107
Drake #25,4/1/2044,35,105
Drake #25,5/1/2044,35,104
Drake #25,6/1/2044,34,103
Drake #25,7/1/2044,34,102
Drake #25,8/1/2044,34,101
Drake #25,9/1/2044,33,100
Drake #25,10/1/2044,33,99
Drake #25,11/1/2044,33,98
Drake #25,12/1/2044,32,97
Drake #25,1/1/2045,32,96
Drake #25,2/1/2045,32,95
Drake #25,3/1/2045,31,94
Drake #25,4/1/2045,31,93
Drake #25,5/1/2045,31,93
Drake #25,6/1/2045,31,92
Drake #25,7/1/2045,30,91
Drake #25,8/1/2045,30,90
Drake #25,9/1/2045,30,89
Drake #25,10/1/2045,29,88
Drake #25,11/1/2045,29,87
Drake #25,12/1/2045,29,86
Drake #25,1/1/2046,28,85
Drake #25,2/1/2046,28,85
Drake #25,3/1/2046,28,84
Drake #25,4/1/2046,28,83
Drake #25,5/1/2046,27,82
Drake #25,6/1/2046,27,81
Drake #25,7/1/2046,27,80
Drake #25,8/1/2046,27,80
Drake #25,9/1/2046,26,79
Drake #25,10/1/2046,26,78
Drake #25,11/1/2046,26,77
Drake #25,12/1/2046,25,76
Drake #25,1/1/2047,25,76
Drake #25,2/1/2047,25,75
Drake #25,3/1/2047,25,74
Drake #25,4/1/2047,24,73
Drake #25,5/1/2047,24,73
Drake #25,6/1/2047,24,72
Drake #25,7/1/2047,24,71
Drake #25,8/1/2047,24,71
Drake #25,9/1/2047,23,70
Drake #25,10/1/2047,23,69
Drake #25,11/1/2047,23,68
Drake #25,12/1/2047,23,68
Drake #25,1/1/2048,22,67
Drake #25,2/1/2048,22,66
Drake #25,3/1/2048,22,66
Drake #25,4/1/2048,22,65
Drake #25,5/1/2048,21,64
Drake #25,6/1/2048,21,64
Drake #25,7/1/2048,21,63
Drake #25,8/1/2048,21,63
Drake #25,9/1/2048,21,62
Drake #25,10/1/2048,20,61
Drake #25,11/1/2048,20,61
Drake #25,12/1/2048,20,60
Drake #25,1/1/2049,20,59
Drake #25,2/1/2049,20,59
Drake #25,3/1/2049,19,58
Drake #25,4/1/2049,19,58
Drake #25,5/1/2049,19,57
Drake #25,6/1/2049,19,57
Drake #25,7/1/2049,19,56
Drake #25,8/1/2049,18,55
Drake #25,9/1/2049,18,55
Drake #25,10/1/2049,18,54
Drake #25,11/1/2049,18,54
Drake #25,12/1/2049,18,53
Drake #25,1/1/2050,18,53
Drake #25,2/1/2050,17,52
Drake #25,3/1/2050,17,52
Drake #25,4/1/2050,17,51
Drake #25,5/1/2050,17,51
Drake #25,6/1/2050,17,50
Drake #25,7/1/2050,17,50
Drake #25,8/1/2050,16,49
Drake #25,9/1/2050,16,49
Drake #25,10/1/2050,16,48
Drake #25,11/1/2050,16,48
Drake #25,12/1/2050,16,47
Drake #25,1/1/2051,16,47
Drake #25,2/1/2051,15,46
Drake #25,3/1/2051,15,46
Drake #25,4/1/2051,15,45
Drake #25,5/1/2051,15,45
Drake #25,6/1/2051,15,44
Drake #25,7/1/2051,15,44
Drake #25,8/1/2051,15,44
Drake #25,9/1/2051,14,43
Drake #25,10/1/2051,14,43
Drake #25,11/1/2051,14,42
Drake #25,12/1/2051,14,42
Drake #25,1/1/2052,14,41
Drake #25,2/1/2052,14,41
Drake #25,3/1/2052,14,41
Drake #25,4/1/2052,13,40
Drake #25,5/1/2052,13,40
Drake #25,6/1/2052,13,39
Drake #25,7/1/2052,13,39
Drake #25,8/1/2052,13,39
Drake #25,9/1/2052,13,38
Drake #25,10/1/2052,13,38
Drake #25,11/1/2052,12,37
Drake #25,12/1/2052,12,37
Drake #25,1/1/2053,12,37
Drake #25,2/1/2053,12,36
Drake #25,3/1/2053,12,36
Drake #25,4/1/2053,12,36
Drake #25,5/1/2053,12,35
Drake #25,6/1/2053,12,35
Drake #25,7/1/2053,12,35
Drake #25,8/1/2053,11,34
Drake #25,9/1/2053,11,34
Drake #25,10/1/2053,11,34
Drake #25,11/1/2053,11,33
Drake #25,12/1/2053,11,33
Drake #25,1/1/2054,11,33
Drake #25,2/1/2054,11,32
Drake #25,3/1/2054,11,32
Drake #25,4/1/2054,11,32
Drake #25,5/1/2054,10,31
Drake #25,6/1/2054,10,31
Drake #25,7/1/2054,10,31
Drake #25,8/1/2054,10,30
Drake #25,9/1/2054,10,30
Drake #25,10/1/2054,10,30
Drake #25,11/1/2054,10,29
Drake #25,12/1/2054,10,29
Drake #25,1/1/2055,10,29
Drake #25,2/1/2055,10,29
Drake #25,3/1/2055,9,28
Drake #25,4/1/2055,9,28
Drake #25,5/1/2055,9,28
Drake #25,6/1/2055,9,27
Drake #25,7/1/2055,9,27
Drake #25,8/1/2055,9,27
Drake #25,9/1/2055,9,27
Drake #25,10/1/2055,9,26
Drake #25,11/1/2055,9,26
Drake #25,12/1/2055,9,26
Drake #25,1/1/2056,9,26
Drake #25,2/1/2056,8,25
Drake #25,3/1/2056,8,25
Drake #25,4/1/2056,8,25
Drake #25,5/1/2056,8,25
Drake #25,6/1/2056,8,24
Drake #25,7/1/2056,8,24
Drake #25,8/1/2056,8,24
Drake #25,9/1/2056,8,24
Drake #25,10/1/2056,8,23
Drake #25,11/1/2056,8,23
Drake #25,12/1/2056,8,23
Drake #25,1/1/2057,8,23
Drake #25,2/1/2057,7,22
Drake #25,3/1/2057,7,22
Drake #25,4/1/2057,7,22
Drake #25,5/1/2057,7,22
Drake #25,6/1/2057,7,22
Drake #25,7/1/2057,7,21
Drake #25,8/1/2057,7,21
Drake #25,9/1/2057,7,21
Drake #25,10/1/2057,7,21
Drake #25,11/1/2057,7,20
Drake #25,12/1/2057,7,20
Drake #25,1/1/2058,7,20
Drake #25,2/1/2058,7,20
Drake #25,3/1/2058,7,20
Drake #25,4/1/2058,6,19
Drake #25,5/1/2058,6,19
Drake #25,6/1/2058,6,19
Drake #25,7/1/2058,6,19
Drake #25,8/1/2058,6,19
Drake #25,9/1/2058,6,19
Drake #25,10/1/2058,6,18
Drake #25,11/1/2058,6,18
Drake #25,12/1/2058,6,18
Drake #25,1/1/2059,6,18
Drake #25,2/1/2059,6,18
Drake #25,3/1/2059,6,17
Drake #25,4/1/2059,6,17
Drake #25,5/1/2059,6,17
Drake #25,6/1/2059,6,17
Drake #25,7/1/2059,6,17
Drake #25,8/1/2059,6,17
Drake #25,9/1/2059,5,16
Drake #25,10/1/2059,5,16
Drake #25,11/1/2059,5,16
Drake #25,12/1/2059,5,16
Drake #25,1/1/2060,5,16
Drake #25,2/1/2060,5,16
Drake #25,3/1/2060,5,15
Drake #25,4/1/2060,5,15
Drake #25,5/1/2060,5,15
Drake #25,6/1/2060,5,15
Drake #25,7/1/2060,5,15
Drake #25,8/1/2060,5,15
Drake #25,9/1/2060,5,15
Drake #25,10/1/2060,5,14
Drake #25,11/1/2060,5,14
Drake #25,12/1/2060,5,14
Drake #25,1/1/2061,5,14
Drake #25,2/1/2061,5,14
Drake #25,3/1/2061,5,14
Drake #25,4/1/2061,5,14
Drake #25,5/1/2061,4,13
Drake #25,6/1/2061,4,13
Drake #25,7/1/2061,4,13
Drake #25,8/1/2061,4,13
Drake #25,9/1/2061,4,13
Drake #25,10/1/2061,4,13
Drake #25,11/1/2061,4,13
Drake #25,12/1/2061,4,13
Drake #25,1/1/2062,4,12
Drake #25,2/1/2062,4,12
Drake #25,3/1/2062,4,12
Drake #25,4/1/2062,4,12
Drake #25,5/1/2062,4,12
Drake #25,6/1/2062,4,12
Drake #25,7/1/2062,4,12
Drake #25,8/1/2062,4,12
Drake #25,9/1/2062,4,11
Drake #25,10/1/2062,4,11
Drake #25,11/1/2062,4,11
Drake #25,12/1/2062,4,11
Drake #25,1/1/2063,4,11
Drake #25,2/1/2063,4,11
Drake #25,3/1/2063,4,11
Drake #25,4/1/2063,4,11
Drake #25,5/1/2063,4,11
Drake #25,6/1/2063,3,10
Drake #25,7/1/2063,3,10
Drake #25,8/1/2063,3,10
Drake #25,9/1/2063,3,10
Drake #25,10/1/2063,3,10
Drake #25,11/1/2063,3,10
Drake #25,12/1/2063,3,10
Drake #25,1/1/2064,3,10
Drake #25,2/1/2064,3,10
Drake #25,3/1/2064,3,10
Drake #25,4/1/2064,3,9
Drake #25,5/1/2064,3,9
Drake #25,6/1/2064,3,9
Drake #25,7/1/2064,3,9
Drake #25,8/1/2064,3,9
Drake #25,9/1/2064,3,9
Drake #25,10/1/2064,3,9
Drake #25,11/1/2064,3,9
Drake #25,12/1/2064,3,9
Drake #25,1/1/2065,3,9
Drake #25,2/1/2065,3,9
Drake #25,3/1/2065,3,8
Drake #25,4/1/2065,3,8
Drake #25,5/1/2065,3,8
Drake #25,6/1/2065,3,8
Drake #25,7/1/2065,3,8
Drake #25,8/1/2065,3,8
Drake #25,9/1/2065,3,8
Drake #25,10/1/2065,3,8
Drake #25,11/1/2065,3,8
